   1               		.file	"lcd_nokia5110.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_write_byte
  18               	LCD_write_byte:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 6130      		cpi r22,lo8(1)
  26 0002 01F4      		brne .L2
  27               	.LM3:
  28 0004 C598      		cbi 56-32,5
  29 0006 00C0      		rjmp .L9
  30               	.L2:
  31               	.LM4:
  32 0008 C59A      		sbi 56-32,5
  33               	.L9:
  34 000a 90E0      		ldi r25,lo8(0)
  35               	.LVL1:
  36               	.L8:
  37               	.LM5:
  38 000c 87FF      		sbrs r24,7
  39 000e 00C0      		rjmp .L4
  40               	.LM6:
  41 0010 C69A      		sbi 56-32,6
  42 0012 00C0      		rjmp .L5
  43               	.L4:
  44               	.LM7:
  45 0014 C698      		cbi 56-32,6
  46               	.L5:
  47               	.LM8:
  48 0016 DF98      		cbi 59-32,7
  49               	.LM9:
  50 0018 DF9A      		sbi 59-32,7
  51               	.LM10:
  52 001a 9F5F      		subi r25,lo8(-(1))
  53 001c 9830      		cpi r25,lo8(8)
  54 001e 01F0      		breq .L7
  55               	.LM11:
  56 0020 880F      		lsl r24
  57               	.LVL2:
  58 0022 00C0      		rjmp .L8
  59               	.L7:
  60 0024 0895      		ret
  61               	.LFE7:
  63               	.global	LCD_clear
  65               	LCD_clear:
  66               	.LFB9:
  67               	.LM12:
  68 0026 CF93      		push r28
  69 0028 DF93      		push r29
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 002a 8CE0      		ldi r24,lo8(12)
  74 002c 61E0      		ldi r22,lo8(1)
  75 002e 0E94 0000 		call LCD_write_byte
  76               	.LM14:
  77 0032 80E8      		ldi r24,lo8(-128)
  78 0034 61E0      		ldi r22,lo8(1)
  79 0036 0E94 0000 		call LCD_write_byte
  80 003a C0E0      		ldi r28,lo8(0)
  81 003c D0E0      		ldi r29,hi8(0)
  82               	.LVL3:
  83               	.L11:
  84               	.LM15:
  85 003e 80E0      		ldi r24,lo8(0)
  86 0040 60E0      		ldi r22,lo8(0)
  87 0042 0E94 0000 		call LCD_write_byte
  88               	.LM16:
  89 0046 2196      		adiw r28,1
  90 0048 81E0      		ldi r24,hi8(504)
  91 004a C83F      		cpi r28,lo8(504)
  92 004c D807      		cpc r29,r24
  93 004e 01F4      		brne .L11
  94               	/* epilogue start */
  95               	.LM17:
  96 0050 DF91      		pop r29
  97 0052 CF91      		pop r28
  98               	.LVL4:
  99 0054 0895      		ret
 100               	.LFE9:
 102               	.global	LCD_init
 104               	LCD_init:
 105               	.LFB8:
 106               	.LM18:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM19:
 110 0056 9798      		cbi 50-32,7
 111               	.LM20:
 112 0058 C498      		cbi 56-32,4
 113               	.LBB34:
 114               	.LBB35:
 115               	.LBB36:
 116               	.LBB37:
 117               	.LM21:
 118 005a 82E0      		ldi r24,lo8(2)
 119 005c 982F      		mov r25,r24
 120               	.LVL5:
 121               	/* #APP */
 122               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 123 005e 9A95      		1: dec r25
 124 0060 01F4      		brne 1b
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127               	.LBE37:
 128               	.LBE36:
 129               	.LBE35:
 130               	.LBE34:
 131               	.LM22:
 132 0062 C49A      		sbi 56-32,4
 133               	.LBB38:
 134               	.LBB39:
 135               	.LBB40:
 136               	.LBB41:
 137               	.LM23:
 138               	/* #APP */
 139               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 0064 8A95      		1: dec r24
 141 0066 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	.LVL6:
 144               	/* #NOAPP */
 145               	.LBE41:
 146               	.LBE40:
 147               	.LBE39:
 148               	.LBE38:
 149               	.LM24:
 150 0068 81E2      		ldi r24,lo8(33)
 151               	.LVL7:
 152 006a 61E0      		ldi r22,lo8(1)
 153 006c 0E94 0000 		call LCD_write_byte
 154               	.LVL8:
 155               	.LM25:
 156 0070 88EC      		ldi r24,lo8(-56)
 157 0072 61E0      		ldi r22,lo8(1)
